traffic_sensor_id,freeway,nearest_monitor_site,nearest_monitor_city,parameter,distance_km,pollution_baseline
772437,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),5.35,1.713918
772532,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),3.65,1.713918
764671,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),8.48,1.713918
764572,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),12.62,1.713918
718242,405,Signal Hill (LBSH),Signal Hill,Sulfur dioxide,2.82,1.158889
717744,405,Long Beach-Route 710 Near Road,Long Beach,Nitric oxide (NO),9.88,15.773417
717709,405,Signal Hill (LBSH),Signal Hill,Sulfur dioxide,2.82,1.158889
716663,405,Long Beach-Route 710 Near Road,Long Beach,Nitric oxide (NO),8.04,15.773417
772455,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),4.64,1.713918
772527,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),4.67,1.713918
762545,405,Long Beach (Hudson),Long Beach,PM10 Total 0-10um STP,4.81,33.336054
717711,405,Signal Hill (LBSH),Signal Hill,Sulfur dioxide,2.18,1.158889
762582,405,Signal Hill (LBSH),Signal Hill,Sulfur dioxide,4.07,1.158889
767847,405,Compton,Compton,Lead (TSP) LC,15.34,0.005419
771939,405,Long Beach (Hudson),Long Beach,PM10 Total 0-10um STP,5.19,33.336054
759422,405,Compton,Compton,Lead (TSP) LC,15.34,0.005419
761440,405,Long Beach-Route 710 Near Road,Long Beach,Nitric oxide (NO),10.86,15.773417
718256,405,Long Beach (Hudson),Long Beach,PM10 Total 0-10um STP,5.85,33.336054
717740,405,Long Beach-Route 710 Near Road,Long Beach,Nitric oxide (NO),8.23,15.773417
718296,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),5.83,1.713918
718227,405,Signal Hill (LBSH),Signal Hill,Sulfur dioxide,3.63,1.158889
716720,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),1.61,1.713918
764596,405,Compton,Compton,Lead (TSP) LC,15.39,0.005419
772456,405,West Los Angeles,West Los Angeles,Nitric oxide (NO),4.64,1.713918
763267,110,Los Angeles-North Main Street,Los Angeles,Antimony (TSP) STP,10.83,0.005609
759418,110,Compton,Compton,Lead (TSP) LC,7.47,0.005419
763447,110,Los Angeles-North Main Street,Los Angeles,Antimony (TSP) STP,7.27,0.005609
716499,110,Compton,Compton,Lead (TSP) LC,8.85,0.005419
716484,110,Compton,Compton,Lead (TSP) LC,7.62,0.005419
763400,110,Compton,Compton,Lead (TSP) LC,9.59,0.005419
763413,110,Compton,Compton,Lead (TSP) LC,10.94,0.005419
718164,110,Los Angeles-North Main Street,Los Angeles,Antimony (TSP) STP,9.92,0.005609
763392,110,Compton,Compton,Lead (TSP) LC,9.44,0.005419
766337,110,Long Beach-Route 710 Near Road,Long Beach,Nitric oxide (NO),7.79,15.773417
763272,110,Compton,Compton,Lead (TSP) LC,10.27,0.005419
763532,110,Long Beach (Hudson),Long Beach,PM10 Total 0-10um STP,7.68,33.336054
763522,110,Long Beach (Hudson),Long Beach,PM10 Total 0-10um STP,6.29,33.336054
763275,110,Compton,Compton,Lead (TSP) LC,10.27,0.005419
